id,nombre,descripcion,caracteristicas,precio,stock,status,Tipo_Producto_id
202,gf,rttryr,wsereyuy,4554,455,1,1
203,gf,rttryr,wsereyuy,4554,455,1,1
204,gf,rttryr,wsereyuy,4554,455,1,1
205,gf,rttryr,wsereyuy,4554,455,1,1
206,gf,rttryr,wsereyuy,4554,455,1,1
207,gf,rttryr,wsereyuy,4554,455,1,1
208,gf,rttryr,wsereyuy,4554,455,1,1
209,gf,rttryr,wsereyuy,4554,455,1,1
210,gf,rttryr,wsereyuy,4554,455,1,1
211,gf,rttryr,wsereyuy,4554,455,1,1
212,gf,rttryr,wsereyuy,4554,455,1,1
213,gf,rttryr,wsereyuy,4554,455,1,1
214,gf,rttryr,wsereyuy,4554,455,1,1
215,gf,rttryr,wsereyuy,4554,455,1,1
216,gf,rttryr,wsereyuy,4554,455,1,1
217,gf,rttryr,wsereyuy,4554,455,1,1
218,gf,rttryr,wsereyuy,4554,455,1,1
219,gf,rttryr,wsereyuy,4554,455,1,1
220,gf,rttryr,wsereyuy,4554,455,1,1
221,gf,rttryr,wsereyuy,4554,455,1,1
222,gf,rttryr,wsereyuy,4554,455,1,1
223,gf,rttryr,wsereyuy,4554,455,1,1
224,gf,rttryr,wsereyuy,4554,455,1,1
225,gf,rttryr,wsereyuy,4554,455,1,1
226,gf,rttryr,wsereyuy,4554,455,1,1
227,gf,rttryr,wsereyuy,4554,455,1,1
228,gf,rttryr,wsereyuy,4554,455,1,1
229,gf,rttryr,wsereyuy,4554,455,1,1
230,gf,rttryr,wsereyuy,4554,455,1,1
231,gf,rttryr,wsereyuy,4554,455,1,1
232,gf,rttryr,wsereyuy,4554,455,1,1
233,gf,rttryr,wsereyuy,4554,455,1,1
234,gf,rttryr,wsereyuy,4554,455,1,1
235,gf,rttryr,wsereyuy,4554,455,1,1
236,gf,rttryr,wsereyuy,4554,455,1,1
237,gf,rttryr,wsereyuy,4554,455,1,1
238,gf,rttryr,wsereyuy,4554,455,1,1
239,gf,rttryr,wsereyuy,4554,455,1,1
240,gf,rttryr,wsereyuy,4554,455,1,1
241,gf,rttryr,wsereyuy,4554,455,1,1
242,gf,rttryr,wsereyuy,4554,455,1,1
243,gf,rttryr,wsereyuy,4554,455,1,1
244,gf,rttryr,wsereyuy,4554,455,1,1
245,gf,rttryr,wsereyuy,4554,455,1,1
246,gf,rttryr,wsereyuy,4554,455,1,1
247,gf,rttryr,wsereyuy,4554,455,1,1
248,gf,rttryr,wsereyuy,4554,455,1,1
249,gf,rttryr,wsereyuy,4554,455,1,1
250,gf,rttryr,wsereyuy,4554,455,1,1
251,gf,rttryr,wsereyuy,4554,455,1,1
252,gf,rttryr,wsereyuy,4554,455,1,1
253,gf,rttryr,wsereyuy,4554,455,1,1
254,gf,rttryr,wsereyuy,4554,455,1,1
255,gf,rttryr,wsereyuy,4554,455,1,1
256,gf,rttryr,wsereyuy,4554,455,1,1
257,gf,rttryr,wsereyuy,4554,455,1,1
258,gf,rttryr,wsereyuy,4554,455,1,1
259,gf,rttryr,wsereyuy,4554,455,1,1
260,gf,rttryr,wsereyuy,4554,455,1,1
261,gf,rttryr,wsereyuy,4554,455,1,1
262,gf,rttryr,wsereyuy,4554,455,1,1
263,gf,rttryr,wsereyuy,4554,455,1,1
264,gf,rttryr,wsereyuy,4554,455,1,1
265,gf,rttryr,wsereyuy,4554,455,1,1
266,gf,rttryr,wsereyuy,4554,455,1,1
267,gf,rttryr,wsereyuy,4554,455,1,1
272,sdf,dffd,sfsds,56,676,0,1
273,34455,refsdfdfs,sdfdsfs,3345,324,1,1
274,dsghjydfgfv,refsdfdfs,sdfdsfs,3345,324,1,1
275,Yhg,Hff,Gfhh,35,65,1,2
276,Yhg,Hff,Gfhh,35,65,1,2
